;Europe * Francé;Europe * Spain;Europe * Greecà;Asia * China;Asia * Japon;Asia * India;Africa * Gabon;Africa * Cameroùn;Africa * Guinée equatoriale;Africa * Namibie;Africa * Éthiopie;North America * USA;North America * Canadà;North America * ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞßàáâãäåæçèéêëìíîïðñòóôõö÷øùúûüýþÿ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????;""North America *  !\"#$%&'()*+,-./0123456789:<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~""
1990-01-31;395,892609;3017,533674;248,133824;72,621426;181,218226;81,535318;26,987304;67,864274;98,282874;19,748656;59,476191;50,89392;96,522338;50,89392;50,89392
1990-02-28;343,792821;2828,569346;232,616753;70,31798;194,21906;75,09956;25,696036;69,657495;98,282874;12,364444;35,333954;61,212602;93,392696;61,212602;61,212602
1990-03-31;395,463148;3130,635347;264,74647;81,843592;211,985005;77,431808;29,909979;75,255709;98,282874;17,669946;40,540737;81,195712;103,957604;81,195712;81,195712
1990-04-30;366,131971;3012,432439;225,175406;71,253506;208,532777;74,600493;30,226438;71,42666;98,282874;23,361203;29,043495;54,71643;182,824157;54,71643;54,71643
1990-05-31;369,201396;2970,165061;220,624298;83,124708;186,897538;75,845756;32,306367;65,165629;98,282874;18,453926;55,010074;76,486197;111,18527;76,486197;76,486197
1990-06-30;350,270643;1862,89823;245,684475;99,0697;213,914566;80,367507;33,378145;72,668901;98,282874;20,470758;25,323023;124,809006;125,042088;124,809006;124,809006
1990-07-31;307,255605;333,40216;247,357743;102,306073;192,43584;93,616392;25,401441;59,260204;98,282874;11,921499;16,155766;67,905898;130,654709;67,905898;67,905898
1990-08-31;361,567333;1982,850133;221,50113;93,234424;131,751465;15,1412;21,058818;33,60523;98,282874;2,847991;24,461871;88,311421;111,058367;88,311421;88,311421
1990-09-30;358,171862;3132,384342;255,307272;106,292565;153,617463;68,118787;30,235564;65,342377;98,282874;14,426722;39,492118;116,941499;110,333619;116,941499;116,941499
1990-10-31;375,762525;3118,683881;282,751701;97,840304;183,692225;90,096402;30,58307;70,811372;98,282874;20,644;36,206906;66,471701;118,495918;66,471701;66,471701
1990-11-30;356,262988;3121,963247;260,637354;77,394915;179,290713;75,908551;30,980525;62,059425;98,282874;20,241481;43,075547;87,144712;104,450166;87,144712;87,144712
1990-12-31;362,40471;3072,481265;206,353402;51,840702;151,090612;51,398422;20,4869;50,81358;98,282874;32,837916;43,505329;93,415934;98,868767;93,415934;93,415934
1991-01-31;355,655422;3179,461455;273,991911;74,210332;180,027529;82,213271;24,932306;59,853032;98,282874;25,446852;66,964553;64,620554;99,207468;64,620554;64,620554
1991-02-28;314,221778;2904,577751;254,161233;76,793742;188,179008;72,360744;23,739449;61,447958;98,282874;15,973197;33,622518;71,573771;96,545898;71,573771;71,573771
1991-03-31;356,136591;3280,684537;264,20721;77,765808;194,900593;66,914914;27,632491;66,373949;98,282874;22,879576;41,094483;110,785811;109,273728;110,785811;110,785811
1991-04-30;348,990878;3112,489524;254,072735;88,135311;220,912306;75,972812;29,462741;68,037252;98,282874;23,954713;36,102971;55,978973;197,539804;55,978973;55,978973
1991-05-31;364,181443;3239,510281;244,461189;80,147952;181,050273;73,105703;31,490002;62,062709;98,282874;18,955954;85,441591;65,963947;121,083507;65,963947;65,963947
1991-06-30;350,148555;3178,951332;252,242662;100,419263;200,80037;83,809173;32,53486;69,211554;98,282874;21,058873;29,279275;150,326908;138,183154;150,326908;150,326908
1991-07-31;354,766338;3073,355763;261,099163;103,686201;191,300896;89,459972;26,602686;62,815258;98,282874;15,315912;30,295392;65,105403;137,870095;65,105403;65,105403
1991-08-31;356,833208;2955,590104;184,81758;104,591984;128,036377;16,106271;22,054751;35,628824;98,282874;3,662316;19,427269;84,476298;114,117234;84,476298;84,476298
1991-09-30;353,058548;2011,854299;274,860485;126,053774;153,67022;67,52784;31,665501;69,271097;98,282874;18,564147;37,817369;134,05301;116,603765;134,05301;134,05301
1991-10-31;371,519623;2619,047041;272,766151;104,421071;182,522115;81,088366;31,640421;75,628708;98,282874;19,70508;31,03047;70,360572;128,477713;70,360572;70,360572
1991-11-30;350,883953;2978,837161;230,26815;76,424007;158,815334;65,807928;32,051542;66,289364;98,282874;19,323305;38,431961;72,66432;112,535327;72,66432;72,66432
1991-12-31;358,967586;3241,040652;187,868134;56,777926;125,511577;50,678645;21,19516;54,272991;98,282874;31,34418;55,08103;131,87213;108,111121;131,87213;131,87213
